Product Name,Brand,Calories (kcal),Proteins (g),Fat (g),Sugar (g),Salt (g),Carbohydrates (g),Code,Ingredients Text,Serving Suggestions
Southern Fried Tenders,Marks & Spencer,213.0,16.4,9.8,1.6,0.82,13.8,00276832,"Chicken Breast (68%) Wheatflour contains Cluten (with Wheatflour, Calcium Carbonate, Iron, Niacin, Thiamin) Rapeseed Oil Water Wheat Starch (contains Gluten) Rice Flour Broad Bean Flour Maize Flour Salt Wheat Gluten Ground Spices (Fennel Black Pepper White Pepper Paprika). Raising Agent: E450, Sodium Bicarbonate Cracked Black Pepper Yeast Extract Wheat Protein (contains Gluten) Dextrose Yeast Dried Thyme Sunflower Oil Spice Extract Black Pepper Extract Thyme Extract",N/A
Indomie Chicken Noodles,Indomie,464.0,9.0,21.0,3.0,4.75,59.0,0089686122015,"Noodles [Wheat Flour, edible vegetable oil (palm), potato starch, salt, emulsifier (mono & diglycerides of fatty acids, propylene glycol, sorbitan monostearate, glycerol), acidity regulator (sodium tripolyphosphate, sodium carbonate, potassium carbonate), thickener (guargum), colouring (riboflavin), antioxidant (TBHQ)], Seasoning Powder [Salt, onion powder, monosodium glutamate, artificial chicken flavour powder, white pepper, palm oil powder, garlic powder, yeast extract, caramel, ginger powder], Chili Powder",N/A
Rillettes de poulet rôti en cocotte,"Marque Repère, Tradilège",332.0,17.0,29.0,0.1,1.2,0.4,3661112069339,"chicken meat 89%, duck fat, chicken skin, onions, carrots, natural flavors, salt",N/A
Caldo casero de pollo bajo en sal,Gallina Blanca,5.0,0.4,0.3,0.1,0.26,0.2,8410300348993,"Agua, pollo 8,4%, aromas naturales (_huevo_, _apio_), _apio_ 0,3%, patata 0,2%, cebolla 0,1%, zanahoria 0,1%, sal, manteca de cerdo, especias.",N/A
Frankfurt original,Campofrío,198.0,13.0,15.0,1.3,2.0,2.8,8410320127356,"Carne de pollo 70%, agua, grasa de cerdo 2%, dextrosa, sal, E466, E451, especias, aromas, E316, aroma de humo, E250, Recubrimiento: colágeno",N/A
Chicken Stock Cubes,Tesco,,,,,,,5051898663643,"Salt, Potato Starch, Palm Oil, Yeast Extract, Sugar, Chicken Fat (3%), Flavouring, Chicken Powder (1%), Onion Powder, Turmeric Powder, Celery Seed, Parsley, Rice Flour, Black Pepper, Lemon Juice Powder.",N/A
Nuggets de poulet 100% filet,"L'Atelier Père Dodu, Père Dodu",228.0,16.0,10.0,0.7,0.5,18.0,3596690773104,"Filet de poulet traité en salaison 70% (filet de poulet 61,6%, eau, fécule, sel, poivre), panure 30% (farine de blé eau, levure, sucre sel, poudre d'œufs de  poules élevées en plein air). Huile de tournesol.",N/A
Poulet Tikka Masala & riz,"CHEF SELECT (LIDL), Sélect & Go",140.0,5.7,4.6,2.9,0.83,18.0,4056489291152,"50% riz cuit (eau, riz Basmati, riz Jasmin, huile de colza), 12% filet de poulet mariné et cuit (poitrine de poulet (Origine : Thaïlande, Brésil*), amidon de pomme de terre, sel, dextrose), eau, oignon, yaourt (lait), 4% tomates, 2% double concentré de tomates, crème (lait), sucre, sirop de betterave sucrière, graisse de poulet, épices, plantes aromatiques, lait de coco en poudre (lait de coco, maltodextrine, protéines de lait), sel, beurre (lait), amidon de maïs, émulsifiant : mono - et diglycerides d'acides gras , épaississant : gomme xanthane, gomme guar, lait en poudre écrémé, dextrose, vinaigre d'alcool,",N/A
Lightly Breaded Chicken Breast Chunks,Just Bare,190.0,19.0,8.33,2.38,1.61,10.7,0077013615514,"BONELESS SKINLESS CHICKEN BREAS WATER, SEASONING (SUGAR, SALT, SPICES INCLUDING PAPRIKA AND CELERY, CHICKEN FAT, SPICE EXTRACTIVE, CANOLA OIL, SOYBEAN OIL), RICE STARCH. BREADED WITH: WHEAT FLOUR, SUGAR, SALT NONFAT DRY MILK. DRIED EGG WHITES, BAKING POWDER (SODIUM ACID PYROPHOSPHATE, SODIUM BICARBONATE, CORN STARCH, MONOCALCIUM PHOSPHATE), SPICE, PAPRIKA. BREADING SET IN VEGETABLE OIL. CONTAINS: MILK, EGGS, WHEAT.",N/A
15 Mixed Sized Free Range Eggs,Woodcote,114.0,10.8,7.76,0.0,0.367,0.0,4056489175322,Free range eggs.,N/A
Blanc de poulet Doré au four 100% Filet,"Le Marsigny,Aldi",98.0,20.0,1.8,0.9,1.77,0.9,2006050035250,"Viande de filet de poulet 90% (ue), eau, sel, dextrose, arômes naturels, arôme, antioxydant: érythorbate de sodium, conservateur: nitrite de sodium, colorant de surface: caramel ordinaire,",N/A
5 chicken satay,N/A,193.0,19.0,9.2,2.9,1.9,8.4,10602025,N/A,N/A
Aïki nouilles chicken,Aïki,97.0,2.1,4.0,0.2,1.3,13.0,5414972130385,"dry product: instant noodles 88% [wheat flour (gluten), palm oil, salt, modified starch, flavor enhancer: e621, leavening agents: e500, esõ1 and e451), powdered candy 11% potato family, salt, flavor enhancers: e621 and e635, carote mômes whose chicken flavor 5,3% (contains eggs), soy protein in pieces,  suce, pesi, sunflower hule, yeast extract, sweet corn, onion powder, spice,   colours: et00 t 508, uateurd acidity: citric acid, alucosel syrup, may contain crustaceans, poisso, mou - ale, sami, molluscs, sulphur dioxide, sulphites, milk and celery, leniddelde voedingswaarde na bereiding per 100 g per cup/par cup oerje/ energie letten/matieres grasses 408 kj/",N/A
chicken flavour gravy granules,Bisto,400.0,2.2,15.6,16.7,11.9,61.6,5000354923708,"potato starch, maltodextrin, palm fat, salt, wheat flour (with added calcium, iron, niacin, thiamin), flavouring, sugar, flavour enhancers (monosodium glutamate, disodium 5-ribonucleotides), colour (ammonia caramel), emulsifier (soya lecithin), black pepper extract, sage extract, onion oil, rosemary extract. allergy advice: for allergens, including cereals containing gluten, see ingredients in bold. bisto trade marks, designs and logos appearing on this pack are owned by the premier foods group. if you have any problems please keep the packaging and phone uk: [phone] freepost premier foods consumer relations. mon - fri 9.00am - 5.00pm roi: 1800 93 2814. premier foods roi, po box no 13008, dublin 1, ireland. www.bisto.co.uk",N/A
Organic Chicken Stock Cubes,OXO,334.0,6.2,21.4,2.2,33.0,28.6,5000354912320,"INGREDIENTS (GREATEST FIRST): Sea Salt, Corn Starch*, Palm Fat*, Yeast Extract* (contains Wheat*), Chicken Powder* (2%) (Chicken*, Antioxidant (Rosemary Extract*)), Dried Onion*, Natural Chicken Flavouring, Ground Spices (Turmeric*, Mace*), Dried Parsley*, Garlic Powder* Sugar*, Ground Black Pepper*, Ground Rosemary*",N/A
Chicken Tikka No Mayo Wrap,The Gym Kitchen,201.0,13.0,5.9,3.3,0.4,23.0,5060963011906,"Tomato Tortilla Wrap [Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Palm Oil, Rapeseed Oil, Humectant (Glycerol), Tomato Powder, Sugar, Raising Agents (Sodium Bicarbonate, Disodium Diphosphate), Red Bell Pepper Powder, Paprika, Salt, Acidity Regulator (Malic Acid), Basil, Sunflower Oil, Wheat Starch], Chicken Breast (30%) [Chicken Breast, Cornflour, Salt, Black Pepper, Garlic Powder, Sunflower Oil, Rapeseed Oil), Tikka Masala Sauce [Onion, Water, Rapeseed Oil, Spices, Tomato Paste, Low Fat Yoghurt (Milk), Red Wine Vinegar, Garlic Purée, Carrot, Ginger Purée, Petit Pois, Sugar, Coriander, Cornflour, Salt, Red Chilli Purée, Concentrated Lemon Juice, Colour (Paprika Extract)], Pickled Vegetable Slaw [White Cabbage, Carrot, Red Cabbage, Sugar, Spirit Vinegar, Rice Vinegar, Salt], Spinach, Masala Curry Vinaigrette [Water, Onion, Tomato Paste, Rapeseed Oil, Sugar, Spices, White Wine Vinegar, Ginger Purée, Concentrated Lemon Juice, Garlic Purée, Salt, Cornflour, Black Onion Seed], Water, Cornflour.",N/A
Crousty Chicken,Le gaulois,185.0,16.0,9.4,1.7,1.0825,9.2,3266980780159,"ingredients (at implementation): 

chicken thigh meat: 70%, breading 16% (water, wheat flour, processed wheat starch, salt, wheat gluten, yeast extract, chicken fat, dextrose, yeast, sugar, black pepper, spice extracts, garlic powder, herbal extracts, fennel extract, baking powders: diphosphates, sodium carbonates), water, wheat dextrose, potato starch,  salt, gelling agent: carrageenans,

sunflower oil, 

may contain traces of milk,

despite all the vigilance brought to the manufacture of this product, we can not guarantee the total absence of very small pieces of bone,",N/A
Bâtonnets de poulet panés,Picard,255.0,14.7,14.3,1.2,0.9,16.8,3270160202461,"Préparation à base de viande de poulet [filet de poulet (origine : France*) 38,9%, viande de poulet (origine : France*) 9,7%, eau, peau de poulet 3,6%, protéines de blé (gluten), sel, huile de tournesol, gélifiant : algues Euchema transformées], panure 32% [chapelure (farine de blé (gluten), levure, sel, épices en poudre (curcuma, paprika)), eau, farine de blé (gluten), semoule de blé dur (gluten), amidon de blé (gluten), gluten de blé, sel], huile de tournesol.",N/A
Escalope milanaise & spaghetti à la sauce tomate,Fleury Michon,135.0,7.3,4.3,2.8,0.8,17.0,3302740447020,"Pâtes spaghetti 31% (eau, semoule de _blé_ dur), escalope de dinde reconstituée traitée en salaison (dinde 18%, eau, dextrose, sel, farine de _blé_, _oeufs_ en poudre, huile de tournesol, levure, épices), tomates 19%, eau, concentré de tomates 4.3%, oignons 3.8%, huile de colza, basilic 0.6%, sel, amidon de riz, ail, huile d'olive vierge, thym, origan, poivre.",N/A
Chicken noodle soup,Heinz,32.0,1.3,0.3,1.2,0.6,6.1,5000157063441,"Water, Noodles (10%, Water, Durum Wheat Semolina, Egg White), Modified Cornflour, Chicken (2%), Sweetcorn (2%), Onions, Red Peppers, Cornflour, Sugar, Flavourings (contain Celery, Celeriac), Concentrated Poultry Stock (Turkey, Chicken), Salt, Yeast Extract, Herb Extracts, Garlic Salt, Spice Extract, Herb, Colour - Beta-carotene",N/A
Butter milk chicken tenders,M&S,206.0,18.6,10.4,0.8,0.63,8.9,00219426,"Chicken Breast (68%) Wheatflour contains Gluten (with Wheatflour, Calcium Carbonate, Iron, Niacin, Thiamin). Water. Rapeseed Oil Buttermilk Rice Flour Wheat Starch (contains Gluten) Salt Antioxidant: E336 Wheat Gluten Yeast Extract Raising Agent: Sodium Bicarbonate Wheat Protein (contains Gluten) Dried Garlic Dried Onions Ground Black Pepper. Yeast Ground Paprika Preservative: Lactic Acid Flavouring (contains Milk) Acid: Citric Acid Black Pepper Extract Cayenne Pepper Onion Oil.",N/A
Chicken Stock,Tesco finest,,,,,,,5053947492563,"Water, Yeast Extract, Chicken Extract, Chicken Fat, Salt, Chicken, Carrot, Onion, Tomato Paste, Bay Leaf, Thyme",N/A
Ready to Eat Roast British Chicken Breast Slices,Sainsbury's,118.0,20.4,1.78,0.0,0.478,5.11,00424820,"Chicken Breast Fillet, Salt, Cornflour, Brown Sugar, Dextrose, Stabilisers (Potassium Triphosphate, Sodium Triphosphate).",N/A
Chicken & smoked pancetta fresh tortelloni,Rana,298.0,15.2,11.2,3.52,4.15,31.2,8001665705035,"Filling 53%: Chicken 20%, Ricotta Cheese (From Milk), Mozzarella Cheese (From Milk) 18%, Smoked Pancetta 13% (Pork, Salt, Natural Flavourings), Vegetable Fibres (Corn and Potato), Cream (From Milk), Sunflower Oil, Natural Flavourings (Contain Milk, Wheat, Barley), Whey Powder (From Milk), Breadcrumbs (Soft Wheat Flour, Water, Salt, Yeast), Butter (From Milk), Salt, Garlic, Starches (From Pea, Potato and Corn), Black Pepper. Pasta 47%: Soft Wheat Flour, Eggs 30%, Durum Wheat Semolina.",N/A
Chicken Noodle Condensed Soup,Campbell's,50.0,2.5,1.67,0.0,1.85,6.67,0051000012517,"chicken stock, enriched egg noodles (wheat flour, eggs, niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid), chicken meat, contains less than 2% of: salt, chicken fat, water, monosodium glutamate, cornstarch, modified food starch, dehydrated chicken broth, cane sugar, flavoring, beta carotene for color, dehydrated onions, yeast extract, soy protein isolate, sodium phosphate, dehydrated chicken, onion extract, garlic extract,",N/A
Blanc de poulet -25 % de sel x 4 tranches,"Marque Repère, Tradilège",39.0,8.32,0.4,0.6,1.4,0.8,3661112059316,"Blanc de pourlet cuit de qualite superieure traite en salaison a teneur en sel reduit de 25% filet et filet interne de poulet 88%, eau, sel, dextrose, gelifiant : e407a, aromes, antioxydant : e316, conservateur : e250, colorant : caramel ordinaire.",N/A
Large Eggs,"Noble Foods,The Happy Egg Co",131.0,12.6,9.0,0.5,0.3,0.5,50378289,Free Range Eggs.,N/A
Cup Noodles Chicken,"Cup Noodles, Nissin",77.0,2.3,3.1,0.7,1.18,9.6,5997523313005,"Nudeln 85,6% [WEIZENMEHL, Palmöl, Kochsalt, Geschmacksverstärker (E621), Mehlbehandlungsmittel (E500, E45) Antioxidationsmittel (E306), Säureregulator (Citronensäure)], Kochsaltz, texturiertes WEIZENEIWEISS, Zubereitung [(WEIZENGLUTEN, Stabilisator (516) Geschmacksverstärker (E621, E627, E631), Maltodextrin, rote Paprika, Hühnerfleischpulver 1,0%, Shiitake-Pilze 0,8%, Frühlingszwiebeln, Aromen (enthält WEIZEN, SOJA, SELLERIE), Knoblauchpulver, hydrolysiertes Maisprten DICH Ingwerpulver 0,3%, Hefeextrakt, Gewürze (Chili, Zwiebeln, schwarzer Prefer SOJASAUCENPULVER (SOJABOHNEN, WEIZEN, Kochsalz, Maltodextrin), Trennmittel E551), Säureregulator (Citronensäure)",N/A
Butter Chicken,"chef select, Select & go",159.0,5.3,7.9,1.6,0.35,16.1,4056489291176,"46% gegarter Reis (Wasser, Basmatireis, Jasminreis, Rapsöl), 11% Hähnchenbrustfilet mariniert, gegart (Hähnchenbrust, Stärke, Speisesalz, Dextrose), 9 % Tomaten, Wasser, Paprika, Zwiebeln, Sahne, 2,7% Kokosnussmilchpulver (Kokosnussmilch, Maltodextrin, Milcheiweiß), 2,6% Butter, Crème Fraîche, 1,5% Tomatenmark doppelt konzentriert, Geflügelbrühe (Putenbrühe, Hühnerbrühe, Speisesalz), Hühnerfett, Gewürze (enthält Sellerie, Senf), Zucker, Stärke, Speisesalz, Kräuter, Limettensaftkonzentrat, Emulgator: Mono - und Diglyceride von Speisefettsäuren; Verdickungsmittel: Guarkernmehl; Magermilchpulver, Dextrose, Paprikaextrakt, Branntweinessig, Hühnereieiweiß&quot;, Weizenmehl. *von Eiern aus Freilandhaltung.",N/A
Blanc de poulet,Fleury Michon,103.0,21.0,1.89999997615814,0.5,,0.5,6065757697105,N/A,N/A
Buldak HOT Chicken Flavour Ramen,Samyang,427.0,7.0,15.0,5.0,2.95,66.0,8801073116467,"Nudeln (77,4%): Weizenmehl(Gluten), Palmöl, Modifizierte Stärke (Kartoffel, Tapioka), Salz, Emulgatoren (E 422, E 322 [Soja]), Verdickungsmittel (E 412), Säureregulatoren (E 501, E 500, E 339, E 330), Antioxidationsmittel (E 306), Grüntee-Aroma, Farbstoff (E 101)

Flüssige Soße (12,9%): Wasser, Aroma Mit Hühnerfleischgeschmack (Weizen, Gluten, Soja, Sellerie), Sojasauce (Wasser, Sojabohnen, Weizen (Gluten), Salz), Fructose, Geschmacksverstärker (E 635), Knoblauch, Aromen, Säureregulator (E 270), Süßungsmittel (E 960), Zucker, Habanero-Chili-Gewürz (Enthält Trennmittel (E 551), Geschmacksverstärker (E 631, E 627), Farbstoff (E 160c), Sojabohnenöl, Zwiebel, Geschmacksverstärker (E 621), Chili, Rotes Chiliesamenöl, Chili-Pulver, Knoblauch, Verdickungsmittel (E 1420), Chili-Extrakt, Farbstoff (E 160c), Schwarzer Pfeffer Gemahlen, Curry-Gewürz (Enthält Geschmacksverstärker (E 635)), Säureregulator (E 270)

Pulverbrühe (9,7%): Aromen (Soja), Zucker, Salz, Verdickungsmittel (E 1420), Krause Petersilie, Sojabohnenöl, Knoblauchpulver (Enthält Säureregulator (E 330)), Pfeffer-Gewürz (Enthält Säureregulator (E 341))

Allergene: _Weizen, Gluten, Soja, Sellerie_",N/A
Mushroom & Spinach kyiv,,205.0,6.5,11.0,1.8,1.1,19.0,5012869541926,"Vegetables (17% Mushroom, Onion, 9% Spinach), 15% Cheese and Garlic Sauce (Cheddar Cheese (Milk), Water, Full Fat Soft Cheese (Milk), Butter (Milk), Garlic, Starch, Emulsifying Salts (E450, E452), Salt, Antioxidant (Ascorbic Acid), Parsley), Brown Rice, Breadcrumbs (Fortified Wheat Flour (Calcium Carbonate, Iron, Niacin, Thiamin), Yeast, Salt), Water, Potato Flakes (Potato, Antioxidant (Extracts Of Rosemary)), Wheat Flour (Calcium Carbonate, Iron, Niacin, Thiamin), Tapioca Starch, Free Range Chicken Egg White Powder, Rapeseed Oil, Onion Powder, Garlic Powder, Maize Flour, Poppyseed, Yeast Extract, Linseed, Miliet, Sunflower Seeds, Salt, Herbs.",N/A
Tesco Finest Moroccan Chicken Soup 600G,Tesco,52.0,3.7,1.1,4.2,0.295,4.9,5051790670671,"Tomato, Water, Onion, Chickpeas, Cooked British Chicken (6%), Tomato Purée, Date, Apricot, Spices, Ras-el Hanout (Spices, Sugar, Cumin Seed, Coriander Seed, Salt, Dried Red Chilli, Fennel Seed, Onion Powder, Black Pepper, Pink Peppercorns, Rose Petals, Black Onion Seed, Ginger Powder, Galangal), Pear, Rapeseed Oil, Potato Starch, Rice Flour, Coriander, Salt, Black Pepper, Preservative (Sulphur Dioxide).",N/A
Caldo natural de pollo,Aneto,22.0,0.8,0.4,0.0,0.75,0.4,8410748201003,"Agua, pollo fresco de corral 22%, cebolla, zanahoria, puerro, col, _apio_, sal marina.",N/A
"Chicken, Vegetable & Grain Broth",Marks & Spencer,55.0,2.8,1.8,1.0,1.25,6.5,00894531,"Roast (300g) Chicken Stock (Water. Yeast Extract Chicken 696 165 1.8g 5.4g . . . • Bones Chicken Fat Salt. Carrots Onions Tomato Paste Bay Leaves Thyme). British Chicken Thighs (8%). Onions Carrots (7%). 6.5g 19.59 Savoy Cabbage (6%). 1.0g 3.0g Celery Brown Rice Pearl *** 0.3g 0.39 0.9g • . Barley (contains Gluten). 0.99 2.7g Leeks (2.5%) Cornflour. Rapeseed Oil White Wine. Garlic Purée Salt Chives. 2.8g 8.4g 050g 1.50g Fat 70g Salt 6g hy food art of ta es to the . • . . Parsley Sugar. Thyme Ground Black Pepper, ground bay leaves",N/A
Oeufs plein air,La nouvelle agriculture,138.0,12.0,9.6,0.7,0.3,0.7,3760150111861,œufs de poules élevées en plein air,N/A
Chicken & Vegetable Soup,Tesco,39.4,3.6,1.1,1.5,0.467,3.2,5054775144686,"Chicken Stock [Water, Chicken Extract, Chicken, Sugar, Salt, Cornflour, Chicken Fat, Onion Concentrate], Vegetables (30%) [Carrot, Swede, Onion, Potato, Parsnip, Leek, _Celery_], Chicken Breast (5%), Potato Starch, Pearl _Barley_, Garlic Purée, Salt, Rapeseed Oil, Sage, Thyme. Made using chicken from Thailand.",N/A
Chicken stock,Quixo,7.0,0.5,0.5,0.5,0.9,0.8,4088600263458,"salt, maize starch, maltodextrin, palm fat, yeast extract, sugar, chicken fat (3%), chicken powder (1%), onion powder, turmeric, flavouring, dried parsley (0,5%), acid: citric acid, white pepper, allergy advice: may contain celery, milk, gluten sources, egg, mustard and soya, no artifical colours, flavourings or preservatives, nutrițion this pack contains 12 stock cubes, typical values (made up as directed) per 100ml per stock cube (450ml) 30kj/",N/A
Huevos de gallinas camperas,Huevos Guillén,150.0,12.5,11.1,0.5,0.36,0.5,8411384003990,_Huevo_.,N/A
British Mixed Weight Golden Yolk Eggs,"Specially Selected, Aldi",131.0,13.0,9.0,0.5,,0.5,4088600141596,free range eggs,N/A
Tesco finest chicken gravy,Tesco Finest,,,,,,,5053947795435,"20e0 roast chicken stock (85%) (water. yeast extract. chicken bones. chicken fat. sait. chicken, carrot. onion, tomato paste. bay leaf thymel. onion (5%). cornflour, chicken fat. wheat flour (wheat flour, calcium cartbonate, iron, nacin, thiaminl. sauvignon 9. blanc (1%), salt. tomato paste, rosemary, sage. bay black pepper. 200 peud 1 min allergy advice for alliergens. including cereals containing gluten, see ingredients in bold nutrition as sold typical values yanod e yo y a unescorted",N/A
This Isn’t Chicken Pieces,THIS,169.0,28.0,5.3,1.0,1.08,2.7,5060678710361,"Water, Soya Protein Concentrate (30%), Sunflower Oil, Natural Flavouring, Pea Protein Isolate (2%), Potato Starch, Salt, Pea Fibre, Rapeseed Oil, Maltodextrin, Stabiliser: Calcium Sulphate, Sea Salt and Black Pepper Seasoning [Maltodextrin, Black Pepper, Sugar, Yeast Extract Powder, Natural Flavouring, Sea Salt], Iron, Vitamin B12. For allergens, see ingredients in bold. May contain cereals containing gluten.",N/A
Wraper's poulet bacon fumé cheddar,Sodebo,239.0,8.9,9.2,7.2,0.44,28.0,3242273012053,"Galette de _blé_ (farine de blé, eau, huile de colza, fibres végétales, dextrose, sel), viande de poulet, eau, carottes, jambon de porc, huile de colza, _cheddar_ 2%, _fromage_ blanc, _fromage_ nature, _beurre_, protéines de _lait_, jaune d'_œuf_, oignons, cornichons, purée de tomates double concentré, vinaigre d'alcool, farine de _blé_, semoule de _blé_ dur, amidon et/ou fécule, sucre, _lactose_, dextrose, amidon transformé de pomme de terre, stabilisant triphosphates, antioxydant : érythorbate de sodium, conservateur: nitrite de sodium, sels de fonte : citrate de sodium, colorant : extrait de paprika, sel, arômes naturels, arôme de fumée, épices, graines de _moutarde_.
Peut contenir des crustacés, du poisson, du soja et d'autres céréales contenant du gluten.",N/A
Fridge Raiders,mattesons,211.0,20.0,13.3,1.11,1.53,5.56,5000342000275,"chicken breast (91%), vegetable oils (soya bean, sunflower, rapeseed), seasoning (salt, yeast extract, onion, garlic, sage, stabiliser: sodium tripolyphosphate, natural flavouring), rusk (wheat flour, (wheat flour, calcium carbonate, iron, niacin, thiamin), salt, raising agent ammonium bicarbonate), modified tapioca starch, dextrose",N/A
Naked Chicken Katsu,Marks and Spencer,104.0,9.0,5.3,2.801,0.550275,3.2,29386666,Chicken Breast (16%) - Curried Mayonnaise Dressing (15%) Chinese Leaf Cauliflower Edamame Soybeans (8%) Cabbage. Cooked Lentils (Lentils Water) Spinach - Carrots - Peppers - Chickpeas Water Spring Onions Ginger Purée. Coriander - Tomato Paste Coconut Cream (Coconut Extract - Water) Black Sesame Seeds Sesame Seeds Curry Powder (Coriander Seeds. Turmeric Fenugreek Seeds Cumin Seeds Black Pepper Salt Dried Chillies Dried Garlic Dried Ginger Caraway Seeds Dried Onions) Salt Red Chillies Vegetable Oil (Sunflower/Rapeseed) Turmeric Lime Juice Soybeans Garlic Purée Potato Starch Toasted Sesame Oil - Rice Cornflour Sugar Wheat (contains Gluten). ht . CURRIED MAYONNAISE DRESSING contains Water Vegetable Oil (Sunflower/Rapeseed) Concentrated Apple Juice Lime Juice Rice Vinegar Coconut Cream (Coconut Extract Water) 5°C. Tomato Paste Sugar Curry Powder (Coriander Seeds Turmeric Fenugreek Seeds Cumin Seeds Black Pepper Salt. Dried Chillies Dried Garlic Dried Ginger Caraway Seeds. Dried Onions) Salt Ginger Purée Pasteurised Egg Yolk Garlic Purée Cornflour Vinegar Turmeric Coriander - Soybeans. Wheat (contains Gluten) Citrus Fibre Dried Egg White.,N/A
Blanc de poulet,Sans marque,105.0,20.0,2.4,0.9,1.7,0.9,3266980035242,"89% filets de poulet (Origine UE), eau, sel, dextrose, arôme naturel, conservateur: nitrite de sodium, gélifiant: carraghénanes; sucre.",N/A
2 Southern Fried Chicken in Breadcrumbs,Birds Eye,,,,,,,5000116111848,"O OPEN PRESS CHICKEN IN BREADCRUMBS Grills formed from marinated chopped chicken breast, coated in breadcrumbs blended with spices, lightly fried. OUR INGREDIENTS... Chicken Breast (53%), WHEAT Flour, Rapeseed Oil, Water, Starch (WHEAT, Maize), Spices, Salt, Yeast, Garlic Powder, Yeast Extract, WHEAT Gluten, Onion Powder, Natural Flavouring, Spice Extracts, Sage, Garlic Extract, Onion Oil, Calcium Carbonate, Iron, Niacin, Thiamin. For allergens see ingredients in CAPITAL LETTERS. May contain EGG. Why does it say made from 100% chicken breast if it's 53% chicken breast? Made from 100% chicken breast means we use only chicken breast meat in our range. The other 47% relates to the other tasty ingredients such as the coating. TO PREPARE... Your Southern Fr COOKED THOROU OVEN BAKE: 2222 Tastiest when O 2 FA GAS ALTERNATIVELY, MI C ALTERNATIVELY 10 - UMIN Although great • Please ensu • These instru ⚫ Do NOT refre",N/A
Butter chicken et riz pilaf,Picard,141.0,8.4,4.6,2.4,0.34,16.0,3270160396337,"Eau, filet de poulet cuit traité en salaison (filet de poulet 21,7% (origine: Royaume-Uni), amidon de maïs, sel), riz basmati 16,1%, tomate concassée 7,6%, oignon, crème liquide légère (LAIT), purée d'oignon (oignon, huile de colza), yaourt (LAIT) 2,8%, beurre (LAIT) 1,8%, huile de colza, sucre, amidon de maïs, purée de gingembre, sel, lactosérum en poudre (LAIT), ail, graine de coriandre en poudre, curcuma, feuille de coriandre, purée de tomate 0,1%, cardamone en poudre 0,1%, épices garam masala 0,06%, cumin, fenugrec, colorant: extrait de paprika, feuille de laurier en poudre, paprika, piment en poudre, clou de girofle en poudre.",N/A
Cordons bleus au Comté AOP,Picard,206.0,18.0,11.0,0.5,1.1,8.9,3270160881895,"Filets de poulet reconstitués traité en salaison [filets de poulet (origine: France) 52,2%, eau, sel], panure 20% [chapelure 8,4% (farine de _BLÉ_ (_GLUTEN_), levure, sel), farine de _BLÉ_ (_GLUTEN_), sel], bacon de dinde cuit aromatisé 10% [viande de dinde (origine: France), eau, sel, arômes naturels, bouillon (blette, carotte), ferment], Comté AOP** 10% (contient _LAIT_), huile de tournesol. Peut contenir des traces de oeuf, soja, céleri, moutarde.",N/A
For Chicken Gravy Granules,Tesco,45.3,0.27,2.8,0.13,1.2,4.67,5051790857218,"potato starch, palm oill wheat flour (wheat flour, carbonate, iron, niacin, thiamin), salt, flavourings colour (plain caramel), barley malt extract, emulsifier soya lecithins), citric acid. allergy advice for allergens, including cereals containing gluten, ingredients in bold.",N/A
Sliced Chicken Breast,"Sainsbury's, Cano, Coop",141.0,28.0,3.1,0.5,0.21,0.5,5000128841924,N/A,N/A
Sunca din piept de pui,Pikok,108.269598470363,19.0,2.5,0.5,1.9675,2.2,20377960,"90% file 5g din piept de pui, 5,6% apă, amidon 2g din cartofi, sare, condimente, 2g 29 extracte de condimente, arome, 59 antioxidant: acid ascorbic; g conservant: nitrit de sodiu. Poate contine urme de mustar si lapte inclusiv lactoza.",N/A
Delicias de Pollo,Hacendado,231.0,13.0,8.6,0.3,1.1,25.0,8480000633224,"Pechuga de pollo marinada (62%) (pechuga de pollo (88%), agua, sal, dextrosa), preparado para empanar [maíz, harina de maíz, sal, colorantes , caramelo natural, carotenos, extracto de cebada malteada, harina de trigo, agua, aceite vegetal de girasol, almidón de trigo, gluten de trigo, sal. 
Puede contener trazas de: crustáceos, huevos, pescado, soja, derivados lácteos, moluscos y mostaza.",N/A
WRAP cu piept de pui,Lidl,160.0,6.7,6.8,,,16.6,20790363,"RO 41,6% sos cu salată de legume, 55,2% sos (ulei de floarea-soarelui, făină albă de grâu, apă, ouă* pasteurizate, făină de muştar, oţet de vin, zahăr, sare iodată, colorant: riboflavine; condimente), lapte pasteurizat, oţet de alcool, usturoi granulat, zahăr, amidon modificat din porumb, sare iodată, piper, boia dulce, curry, conservant: sorbat de potasiu; 29,9% legume crude (morcov, varză albă, salată verde, pătrunjel, în proporţii variabile), 14,9% castraveţi muraţi), 30,4% lipie (făină de grâu, apă, zahăr, drojdie, sare iodată), 28% piept de pui preparat la cuptor (piept de pui, sare iodată). *ouă de găini crescute în hale, la sol. Poate conţine urme de: seminţe de susan, ţelină şi fructe cu coajă lemnoasă.",N/A
